[2026-03-06T07:45:12.329+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-06T07:45:12.371+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dag_get_data_from_yf.convert_data_to_csv scheduled__2026-03-06T07:44:00+00:00 [queued]>
[2026-03-06T07:45:12.384+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dag_get_data_from_yf.convert_data_to_csv scheduled__2026-03-06T07:44:00+00:00 [queued]>
[2026-03-06T07:45:12.384+0000] {taskinstance.py:2884} INFO - Starting attempt 1 of 1
[2026-03-06T07:45:12.399+0000] {taskinstance.py:2907} INFO - Executing <Task(_PythonDecoratedOperator): convert_data_to_csv> on 2026-03-06 07:44:00+00:00
[2026-03-06T07:45:12.409+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2611) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2026-03-06T07:45:12.412+0000] {standard_task_runner.py:72} INFO - Started process 2616 to run task
[2026-03-06T07:45:12.413+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'dag_get_data_from_yf', 'convert_data_to_csv', 'scheduled__2026-03-06T07:44:00+00:00', '--job-id', '2044', '--raw', '--subdir', 'DAGS_FOLDER/get_finance_yf_csv.py', '--cfg-path', '/tmp/tmpr7zip5fj']
[2026-03-06T07:45:12.415+0000] {standard_task_runner.py:105} INFO - Job 2044: Subtask convert_data_to_csv
[2026-03-06T07:45:12.495+0000] {task_command.py:467} INFO - Running <TaskInstance: dag_get_data_from_yf.convert_data_to_csv scheduled__2026-03-06T07:44:00+00:00 [running]> on host 433747dd7508
[2026-03-06T07:45:12.701+0000] {taskinstance.py:3157} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='dag_get_data_from_yf' AIRFLOW_CTX_TASK_ID='convert_data_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2026-03-06T07:44:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-06T07:44:00+00:00'
[2026-03-06T07:45:12.703+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2026-03-06T07:45:12.703+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2026-03-06T07:45:12.704+0000] {logging_mixin.py:190} INFO - Current task name:convert_data_to_csv state:running start_date:2026-03-06 07:45:12.371403+00:00
[2026-03-06T07:45:12.704+0000] {logging_mixin.py:190} INFO - Dag name:dag_get_data_from_yf and current dag run status:running
[2026-03-06T07:45:12.704+0000] {taskinstance.py:740} INFO - ::endgroup::
[2026-03-06T07:45:12.710+0000] {python.py:240} INFO - Done. Returned value was: ASII.JK,BBCA.JK,BBRI.JK,GOTO.JK,TLKM.JK,UNVR.JK
4511.91943359375,8649.9091796875,3598.0634765625,82.0,2224.77001953125,1069.0791015625
4539.54296875,8601.7197265625,3470.537353515625,86.0,2234.039794921875,1125.3463134765625
4392.21484375,8601.7197265625,3424.9921875,85.0,2215.5,1106.590576171875
4419.83935546875,8601.7197265625,3452.3193359375,80.0,2196.960205078125,1115.9683837890625
4429.04736328125,8794.4755859375,3543.409423828125,83.0,2271.119384765625,1078.456787109375
4355.3828125,8649.9091796875,3461.42822265625,81.0,2252.57958984375,1181.6136474609375
4254.09521484375,8433.0595703125,3415.883056640625,80.0,2243.3095703125,1219.1251220703125
4254.09521484375,8288.4921875,3488.755126953125,79.0,2243.3095703125,1280.0814208984375
4281.71875,7999.3583984375,3352.119873046875,83.0,2243.3095703125,1275.3924560546875
4318.55126953125,8023.453125,3379.447021484375,82.0,2252.57958984375,1275.3924560546875
4336.96728515625,8071.6416015625,3333.90185546875,81.0,2215.5,1223.8140869140625
4456.6708984375,7848.119140625,3370.338134765625,81.0,2141.341064453125,1214.436279296875
4318.55126953125,7897.791015625,3288.35693359375,80.0,2159.880859375,1172.2357177734375
4281.71875,7997.13427734375,3461.42822265625,79.0,2169.150634765625,1167.5467529296875
4419.83935546875,8469.0146484375,3643.608642578125,83.0,2261.849365234375,1162.85791015625
4530.3349609375,8444.1787109375,3689.15380859375,83.0,2234.039794921875,1186.302490234375
4125.18310546875,7723.93994140625,3315.683837890625,71.0,2122.80126953125,1106.590576171875
4254.09521484375,7872.955078125,3306.574951171875,67.0,2150.61083984375,1083.145751953125
4336.96728515625,8170.98486328125,3461.42822265625,76.0,2178.420654296875,1205.058349609375
4336.96728515625,8220.65625,3498.4365234375,77.0,2159.880859375,1228.5030517578125
4539.54296875,8344.8359375,3556.261962890625,80.0,2252.57958984375,1275.3924560546875
4484.294921875,8518.6865234375,3556.261962890625,79.0,2271.119384765625,1247.2589111328125
4401.42333984375,8419.3427734375,3517.711669921875,80.0,2298.928955078125,1237.8809814453125
4373.798828125,8444.1787109375,3508.07421875,80.0,2363.818115234375,1237.8809814453125
4410.63134765625,8245.4921875,3488.799072265625,79.0,2382.35791015625,1261.3255615234375
4364.5908203125,8444.1787109375,3498.4365234375,79.0,2363.818115234375,1298.837158203125
4438.2548828125,8667.701171875,3623.724853515625,80.0,2437.97705078125,1336.3487548828125
4392.21484375,8419.3427734375,3594.812255859375,80.0,2437.97705078125,1401.993896484375
4475.0869140625,8543.5224609375,3604.44970703125,84.0,2410.16748046875,1641.1300048828125
4502.71142578125,8717.373046875,3700.825439453125,82.0,2373.087890625,1561.41796875
4419.83935546875,8667.701171875,3710.462890625,85.0,2400.8974609375,1575.48486328125
4419.83935546875,8767.044921875,3710.462890625,85.0,2447.246826171875,1608.3074951171875
4410.63134765625,8916.0595703125,3739.375732421875,82.0,2484.326416015625,1645.8189697265625
4401.42333984375,8916.0595703125,3720.1005859375,83.0,2502.8662109375,1664.57470703125
