[2026-03-09T04:19:07.843+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T04:19:07.905+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [queued]>
[2026-03-09T04:19:07.925+0000] {taskinstance.py:2631} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [queued]>
[2026-03-09T04:19:07.925+0000] {taskinstance.py:2884} INFO - Starting attempt 1 of 1
[2026-03-09T04:19:07.981+0000] {taskinstance.py:2907} INFO - Executing <Task(_PythonDecoratedOperator): get_data_from_yf> on 2026-03-09 04:18:00+00:00
[2026-03-09T04:19:07.996+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=3793) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2026-03-09T04:19:08.000+0000] {standard_task_runner.py:72} INFO - Started process 3799 to run task
[2026-03-09T04:19:08.001+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'dag_get_data_from_yf', 'get_data_from_yf', 'scheduled__2026-03-09T04:18:00+00:00', '--job-id', '6007', '--raw', '--subdir', 'DAGS_FOLDER/get_finance_yf_csv.py', '--cfg-path', '/tmp/tmpwz2cvqv8']
[2026-03-09T04:19:08.004+0000] {standard_task_runner.py:105} INFO - Job 6007: Subtask get_data_from_yf
[2026-03-09T04:19:08.111+0000] {task_command.py:467} INFO - Running <TaskInstance: dag_get_data_from_yf.get_data_from_yf scheduled__2026-03-09T04:18:00+00:00 [running]> on host e96756f86073
[2026-03-09T04:19:08.325+0000] {taskinstance.py:3157} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='dag_get_data_from_yf' AIRFLOW_CTX_TASK_ID='get_data_from_yf' AIRFLOW_CTX_EXECUTION_DATE='2026-03-09T04:18:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-09T04:18:00+00:00'
[2026-03-09T04:19:08.327+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO - Current task name:get_data_from_yf state:running start_date:2026-03-09 04:19:07.906693+00:00
[2026-03-09T04:19:08.328+0000] {logging_mixin.py:190} INFO - Dag name:dag_get_data_from_yf and current dag run status:running
[2026-03-09T04:19:08.329+0000] {taskinstance.py:740} INFO - ::endgroup::
[2026-03-09T04:19:08.914+0000] {logging_mixin.py:190} WARNING - [                       0%                       ]
[2026-03-09T04:19:08.977+0000] {logging_mixin.py:190} WARNING - [****************      33%                       ]  2 of 6 completed
[2026-03-09T04:19:08.980+0000] {logging_mixin.py:190} WARNING - [**********************50%                       ]  3 of 6 completed
[2026-03-09T04:19:08.995+0000] {logging_mixin.py:190} WARNING - [**********************67%*******                ]  4 of 6 completed
[2026-03-09T04:19:17.777+0000] {logging_mixin.py:190} WARNING - [**********************83%***************        ]  5 of 6 completed
[2026-03-09T04:19:17.787+0000] {logging_mixin.py:190} WARNING - [*********************100%***********************]  6 of 6 completed
[2026-03-09T04:19:17.807+0000] {logging_mixin.py:190} INFO - Price,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open
Ticker,ASII.JK,BBRI.JK,BMRI.JK,GOTO.JK,TLKM.JK,UNVR.JK,ASII.JK,BBRI.JK,BMRI.JK,GOTO.JK,TLKM.JK,UNVR.JK,ASII.JK,BBRI.JK,BMRI.JK,GOTO.JK,TLKM.JK,UNVR.JK,ASII.JK,BBRI.JK,BMRI.JK,GOTO.JK,TLKM.JK,UNVR.JK
Date,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-10,4392.21484375,3424.9921875,4194.72314453125,85.0,2215.5,1106.590576171875,4511.9188122379455,3470.53729637633,4239.253114218418,87.0,2252.5794979079496,1153.4800073655986,4373.798848598008,3397.665122174202,4150.193174844082,83.0,2196.960251046025,1101.9016330525026,4511.9188122379455,3452.319252825798,4212.535132406118,85.0,2252.5794979079496,1130.035291768737
2025-03-11,4419.8388671875,3452.3193359375,4221.44091796875,80.0,2196.960205078125,1115.968505859375,4419.8388671875,3452.3193359375,4257.064891960047,83.0,2215.499953644185,1125.3463924632351,4327.758890787761,3333.902050008245,4132.380982990507,80.0,2178.420456512065,1073.7680161420037,4346.174886067708,3370.3381379864777,4141.286976488331,83.0,2206.230079361155,1097.2127326516543
2025-03-12,4429.046875,3543.409423828125,4346.125,83.0,2271.119384765625,1078.4569091796875,4447.462870322245,3570.7364887933804,4346.125,83.0,2308.198884925064,1134.724226180367,4364.590891372141,3470.537250587444,4230.347079918033,79.0,2224.7700095663267,1078.4569091796875,4383.006886694387,3470.537250587444,4230.347079918033,80.0,2234.039884606186,1125.346340013587
2025-03-13,4355.3828125,3461.42822265625,4221.44091796875,81.0,2252.57958984375,1181.6136474609375,4429.046792415433,3616.2815905119246,4399.5607879252375,85.0,2308.1988389756943,1200.369419642857,4309.342825052854,3461.42822265625,4194.722937475277,81.0,2243.309714988426,1083.1458435058594,4410.6307974365745,3607.1725688733554,4399.5607879252375,84.0,2289.659089265046,1087.8347865513392
2025-03-14,4254.09521484375,3415.88330078125,4221.44091796875,80.0,2243.3095703125,1219.125244140625,4355.383196149553,3497.8645,4274.876878955696,81.0,2298.928815857438,1251.9478468674881,4244.887216543222,3415.88330078125,4132.380982990507,78.0,2234.0396960550106,1181.6136981670675,4355.383196149553,3415.88330078125,4132.380982990507,81.0,2271.119193084969,1190.9915846604567
2025-03-17,4254.09521484375,3488.755126953125,4168.0048828125,79.0,2243.3095703125,1280.0814208984375,4300.135206346388,3497.864148172324,4248.158822866587,81.0,2271.119193084969,1289.4593067658254,4244.887216543222,3397.6649147611374,4150.192896133814,78.0,2234.0396960550106,1223.8141056941106,4290.92720804586,3443.210020857131,4221.440842848558,80.0,2243.3095703125,1228.5030486278044
2025-03-18,4281.71923828125,3352.119873046875,4034.4150390625,83.0,2243.3095703125,1275.3924560546875,4281.71923828125,3516.082258141559,4176.910934481926,84.0,2289.6589415999483,1294.1482274672564,4106.767269405242,3188.157487952191,3829.577189397075,76.0,2132.071079222624,1219.1251418169807,4263.30324155746,3497.864215353261,4168.004941018212,80.0,2271.119193084969,1280.0813989078297
2025-03-19,4318.55126953125,3379.447021484375,4168.0048828125,82.0,2252.57958984375,1275.3924560546875,4327.759267973747,3443.2101728331368,4185.8168694911865,84.0,2261.849464699074,1331.6597702923943,4244.887281991271,3352.11995662062,3954.2610426682695,81.0,2206.2302155671296,1251.9477417889764,4281.719275761261,3379.447021484375,4034.414982722356,84.0,2243.309714988426,1275.3924560546875
